id,group,page,payment_opt,transacions,revenue
11468,control,old page,PayPal,3,251
12290,control,old page,Cash On Delivery (COD),4,1052.5
20679,treatment,new page,Apple Pay,6,3529.5
21838,treatment,new page,Apple Pay,5,3810.5
14336,control,old page,Cash On Delivery (COD),3,525.5
14776,control,old page,PayPal,3,801.5
16407,control,old page,Cash On Delivery (COD),2,767
17650,treatment,new page,Postpaid Methods,4,2483
21902,treatment,new page,Cash On Delivery (COD),5,3204
13086,control,old page,Credit Cards,1,798.5
17643,treatment,new page,Postpaid Methods,6,3301
21533,treatment,new page,Apple Pay,6,492.5
18303,treatment,new page,Postpaid Methods,4,3179
12329,control,old page,Credit Cards,1,789.5
18090,treatment,new page,PayPal,6,2200.5
22634,treatment,new page,Apple Pay,4,307
12536,control,old page,PayPal,1,211
16795,control,old page,Cash On Delivery (COD),3,731.5
15067,control,old page,Cash On Delivery (COD),2,1003.5
22841,treatment,new page,Apple Pay,6,2735.5
16226,control,old page,PayPal,3,1039
11462,control,old page,Credit Cards,1,262.5
21261,treatment,new page,Postpaid Methods,4,2673.5
13915,control,old page,Credit Cards,2,464.5
20174,treatment,new page,Apple Pay,4,1030.5
11675,control,old page,Credit Cards,3,598
15494,control,old page,Cash On Delivery (COD),1,852
23339,treatment,new page,Postpaid Methods,4,3199
20394,treatment,new page,PayPal,5,792.5
21889,treatment,new page,Postpaid Methods,4,818
19960,treatment,new page,Postpaid Methods,5,2225.5
21973,treatment,new page,Apple Pay,4,2297.5
21825,treatment,new page,Postpaid Methods,4,2258
13831,control,old page,Credit Cards,2,957.5
17630,treatment,new page,Apple Pay,6,1129.5
23488,treatment,new page,Apple Pay,6,3063
18465,treatment,new page,Apple Pay,4,280.5
12912,control,old page,Cash On Delivery (COD),3,894
15397,control,old page,PayPal,1,589
12154,control,old page,PayPal,1,392.5
22595,treatment,new page,Apple Pay,6,3208
15436,control,old page,PayPal,3,778.5
23320,treatment,new page,Apple Pay,4,1619
12122,control,old page,Cash On Delivery (COD),1,507
18951,treatment,new page,Postpaid Methods,6,1433.5
17384,treatment,new page,Credit Cards,4,1759.5
12452,control,old page,PayPal,3,562.5
20336,treatment,new page,Apple Pay,6,3647
21371,treatment,new page,Apple Pay,6,2608
12763,control,old page,PayPal,3,543
19391,treatment,new page,Postpaid Methods,4,2612.5
18446,treatment,new page,Postpaid Methods,5,2103.5
13157,control,old page,Cash On Delivery (COD),3,634
18012,treatment,new page,Postpaid Methods,4,2665.5
18672,treatment,new page,Postpaid Methods,5,1846
13209,control,old page,Credit Cards,2,1086
13274,control,old page,Cash On Delivery (COD),1,841.5
19320,treatment,new page,Postpaid Methods,6,1946
22537,treatment,new page,Cash On Delivery (COD),6,2823.5
22614,treatment,new page,Postpaid Methods,6,3825.5
22737,treatment,new page,Apple Pay,4,1305.5
15255,control,old page,Cash On Delivery (COD),2,364.5
20025,treatment,new page,Postpaid Methods,6,781
20090,treatment,new page,Apple Pay,5,1934
12840,control,old page,PayPal,1,440
17883,treatment,new page,Apple Pay,5,647
20685,treatment,new page,Credit Cards,4,3873.5
11772,control,old page,PayPal,2,652.5
19501,treatment,new page,Postpaid Methods,4,1779
13734,control,old page,PayPal,2,670.5
12899,control,old page,PayPal,3,746.5
11423,control,old page,Cash On Delivery (COD),1,890.5
17054,control,old page,Credit Cards,1,902
23158,treatment,new page,Postpaid Methods,7,2033.5
15572,control,old page,Credit Cards,3,925
20342,treatment,new page,Credit Cards,6,712.5
17507,treatment,new page,Apple Pay,4,2125.5
12827,control,old page,Cash On Delivery (COD),1,692.5
15345,control,old page,Cash On Delivery (COD),3,667.5
22951,treatment,new page,Apple Pay,6,3649.5
18206,treatment,new page,Cash On Delivery (COD),5,452.5
18808,treatment,new page,Postpaid Methods,6,3425
19255,treatment,new page,Postpaid Methods,6,625.5
22478,treatment,new page,Apple Pay,6,2492
16012,control,old page,PayPal,3,285
23708,treatment,new page,Postpaid Methods,4,1475.5
15404,control,old page,PayPal,2,494
19643,treatment,new page,Apple Pay,4,161
19857,treatment,new page,Apple Pay,4,2384
15002,control,old page,Cash On Delivery (COD),1,823.5
13009,control,old page,PayPal,3,719
17798,treatment,new page,Apple Pay,4,1480
12659,control,old page,Credit Cards,1,704
23177,treatment,new page,Apple Pay,5,1729.5
19223,treatment,new page,Apple Pay,5,1242.5
15294,control,old page,Cash On Delivery (COD),1,1030.5
15902,control,old page,Cash On Delivery (COD),2,529.5
18841,treatment,new page,Postpaid Methods,5,1853
